V [mL];0.1 M TRIS - 5 mL in 60 mL H2O TitrationEQP1 E
V [mL];0.1 M TRIS - 5 mL in 60 mL H2O TitrationEQP1 dE/dV
2.4;12.08
2.5;12.05
2.6;12.05
2.7;11.9
2.8;12.06
2.9;12.49
3;12.87
3.1;12.87
3.2;13.23
3.3;13.8
3.4;14.43
3.5;15.12
3.6;15.84
3.7;16.67
3.8;17.58
3.9;19.01
4;20.73
4.1;22.78
4.2;25.11
4.3;27.74
4.4;30.18
4.5;26.77
4.6;13.42
4.7;91.14
4.8;198.38
4.9;287.39
5;327.18
5.1;305.52
5.2;228.84
5.3;121.98
5.4;25.96
5.5;-11.9

V [mL];0.1 M TRIS - 5 mL in 60 mL H2O TitrationEQP1 E
0;-62.1
2;-1.8
2.1;-0.6
2.2;0.5
2.3;2.3
2.4;3.3
2.5;4.3
2.6;5.8
2.7;7
2.8;8.3
2.9;9.2
3;10.7
3.1;11.8
3.2;13.5
3.3;14.7
3.4;15.9
3.5;17.6
3.6;19.2
3.7;20.5
3.8;22.4
3.9;24.4
4;26.3
4.1;28.3
4.2;30.6
4.3;33.2
4.4;36.2
4.5;39.7
4.6;43.8
4.7;49.2
4.8;55.7
4.9;68.4
5;104.7
5.1;177.6
5.2;189.5
5.3;190.6
5.4;194.5
5.5;197.6
5.6;200
5.7;202
5.8;203.4
5.9;204.8
6;205.9

V [mL];0.1 M TRIS - 5 mL in 60 mL H2O TitrationEQP1 dE/dV
2.4;12.26
2.5;12.4
2.6;12.17
2.7;11.72
2.8;12.4
2.9;12.62
3;12.55
3.1;13.08
3.2;13.79
3.3;14.07
3.4;14.05
3.5;14.87
3.6;15.74
3.7;17.03
3.8;17.85
3.9;18.72
4;20.21
4.1;21.96
4.2;23.8
4.3;27.2
4.4;29.38
4.5;23.16
4.6;16.2
4.7;95.54
4.8;208.88
4.9;298.13
5;333.69
5.1;305.32
5.2;222.1
5.3;111.13
5.4;16.38
5.5;-14.78

V [mL];0.1 M TRIS - 5 mL in 60 mL H2O TitrationEQP1 E
0;-59.9
2;-1.7
2.1;-0.7
2.2;0.5
2.3;1.8
2.4;3
2.5;4.3
2.6;5.5
2.7;6.8
2.8;7.9
2.9;9
3;10.5
3.1;11.6
3.2;13.2
3.3;14.3
3.4;15.6
3.5;17.2
3.6;18.6
3.7;20.3
3.8;22.1
3.9;23.8
4;25.9
4.1;27.8
4.2;30.3
4.3;32.9
4.4;35.7
4.5;39.3
4.6;43.5
4.7;48.8
4.8;56.1
4.9;68.3
5;105.9
5.1;176.5
5.2;183.7
5.3;190
5.4;193.9
5.5;197.1
5.6;199.4
5.7;201.1
5.8;202.7
5.9;203.9
6;205.2

V [mL];0.1 M TRIS - 5 mL in 60 mL H2O TitrationEQP1 dE/dV
2.4;11.86
2.5;12.4
2.6;12.21
2.7;11.92
2.8;12.24
2.9;12.51
3;12.67
3.1;12.99
3.2;13.25
3.3;13.4
3.4;13.93
3.5;14.78
3.6;15.76
3.7;16.85
3.8;17.66
3.9;18.86
4;20.22
4.1;21.82
4.2;24.14
4.3;26.99
4.4;29.59
4.5;23.19
4.6;18.5
4.7;100.74
4.8;206.94
4.9;292.16
5;326.74
5.1;299.89
5.2;219.93
5.3;113.03
5.4;21.11
5.5;-8.58

